Date,PM10,PM25,NO2
28-04-22,12.89,12.5,23.43
29-04-22,23.5,16.9,32.02
30-04-22,25.5,19.5,33.36
01-05-22,18.5,15.5,35.89
02-05-22,30.5,19.5,46.69
03-05-22,22.5,15.7,37.46
04-05-22,17.82,9.61,42.63
05-05-22,21.51,10.86,54.98
06-05-22,21.15,6.02,53.69
07-05-22,19.54,7.63,42.18
08-05-22,14,4.52,35.68
09-05-22,16.5,4.81,47.18
10-05-22,15.4,7.25,45.82
11-05-22,15.5,7.37,29.41
12-05-22,20.95,7.57,29.18
13-05-22,26.39,11.28,35.41
14-05-22,19.89,9.7,34.42
15-05-22,13.33,5.9,23.67
16-05-22,20.64,9.68,43.92
17-05-22,22.66,11.49,33.6
18-05-22,14.56,8.93,30.41
19-05-22,11.98,5.41,27.11
20-05-22,17.47,6.84,24.86
21-05-22,17.72,11,19.47
22-05-22,19.94,9.2,22.99
23-05-22,18.57,8.83,38.73
24-05-22,17.27,9.82,38.78
25-05-22,20.39,9.89,35.92
26-05-22,19.91,9.58,28.67
27-05-22,17.23,9.04,30.87
28-05-22,19.48,10.46,23.01
29-05-22,11.65,7.51,19.39
30-05-22,14.39,9.24,18.82
31-05-22,20.5,11.84,31.09
01-06-22,16.52,9.33,25.32
02-06-22,21.3,11.21,45.35
03-06-22,20.21,10.07,44.32
04-06-22,19.69,12.01,34.92
05-06-22,24.09,15.26,29.68
06-06-22,11.45,6.91,37.03
07-06-22,17.17,9.48,46.54
08-06-22,17.62,9.53,45.66
09-06-22,18.85,10.4,46.95
10-06-22,16.33,9.71,40.32
11-06-22,14.13,9.32,27.99
12-06-22,15.95,9.48,21.9
13-06-22,16.76,11.18,24.37
14-06-22,20.53,11.72,41.07
15-06-22,13.81,7.65,42.58
16-06-22,22.63,12.88,29.22
17-06-22,22.01,11.99,31.08
18-06-22,14.45,8.88,28.66
19-06-22,13.67,8.73,26.17
20-06-22,22.13,11.41,34.51
21-06-22,24.16,11.7,17.9
22-06-22,17.85,7.63,37.84
23-06-22,20.63,10.5,22.13
24-06-22,16.78,7.53,34.93
25-06-22,20.27,9.58,27.38
26-06-22,19.06,10.52,21.57
27-06-22,13.76,7.79,36.28
28-06-22,18.81,10.94,26.03
29-06-22,23.48,12.7,39.34
30-06-22,32.64,15.79,45.32
01-07-22,25.97,11.81,43.41
02-07-22,24.55,12.57,29.55
03-07-22,23.03,12.98,20.72
04-07-22,24.02,11.18,27.17
05-07-22,32.29,14.36,34.92
06-07-22,27.22,13.5,15.77
07-07-22,14.71,8.91,22.82
08-07-22,16.06,9.45,39.58
09-07-22,16.28,9.74,23.9
10-07-22,15.85,10.07,15.07
11-07-22,15.98,8.82,24.85
12-07-22,12.58,6.39,21.67
13-07-22,11.73,5.68,23.14
14-07-22,19.46,9.2,28.74
15-07-22,23.9,11.51,28.59
16-07-22,19.63,10.46,29.68
17-07-22,16.46,9.66,26.84
18-07-22,14.24,5.67,31.49
19-07-22,18.71,8.28,52.42
20-07-22,25.21,11.83,54.24
21-07-22,28.27,12.16,63.54
22-07-22,24.13,8.65,54.52
23-07-22,31.26,13.43,48.7
24-07-22,27.94,12.76,32.52
25-07-22,18.14,10.54,46.5
26-07-22,24.15,12.8,42.13
27-07-22,33.5,16.66,50.67
28-07-22,20.29,9.01,51.72
29-07-22,17.85,9.73,58.92
30-07-22,20.77,10.64,40.44
31-07-22,16.88,11.31,20.57
01-08-22,13.15,7.92,45.58
02-08-22,13.68,6.85,47.05
03-08-22,15.7,8.32,51.68
04-08-22,17.63,8.1,58.61
05-08-22,19.8,10.44,60.8
06-08-22,19.44,10.4,38.28
07-08-22,19.38,10.53,30.62
08-08-22,20.58,9.36,45.55
09-08-22,25.73,11.45,53.04
10-08-22,14.95,6.56,47.74
11-08-22,15.46,7.61,46.85
12-08-22,18.58,8.81,50.43
13-08-22,20.84,13.19,32.29
14-08-22,16.88,10.44,24.49
15-08-22,15,11.47,18.77
16-08-22,20.1,12.6,36.86
17-08-22,23.89,13.34,44.6
18-08-22,23.85,13.26,60.04
19-08-22,26.04,13.89,58.69
20-08-22,32.78,13.1,44.02
21-08-22,27.75,14.08,34.33
22-08-22,21.99,12.39,38.38
23-08-22,27.03,11.23,46.5
24-08-22,33.77,8.02,52.77
25-08-22,68.43,12.92,51.22
26-08-22,47.57,10.97,56.56
27-08-22,74.37,18.46,47.94
28-08-22,56.57,19.71,46.03
29-08-22,40.4,16.56,62.91
30-08-22,40.24,15.3,56.54
31-08-22,21.16,11.91,50.93
01-09-22,18.48,11.09,47.8
02-09-22,20.68,8.28,38.17
03-09-22,12.03,8.3,30.76
04-09-22,12.15,8.31,31.13
05-09-22,19.84,13.27,42.16
06-09-22,21.25,12.04,57.06
07-09-22,24.88,12.8,49.35
08-09-22,31.94,17.93,42.49
09-09-22,33.68,17.17,50.34
10-09-22,24.35,13.1,29.75
11-09-22,15.77,9.29,17.3
12-09-22,13.93,6.06,33.8
13-09-22,14.41,6.62,38.53
14-09-22,16.86,7.38,31.76
15-09-22,32.38,11.32,32.89
16-09-22,22.78,8.35,20.38
17-09-22,15.17,7.11,23.62
18-09-22,14.85,3.3,12.63
19-09-22,12.47,5.33,21.18
20-09-22,10.42,4.3,21.15
21-09-22,12.24,6.51,42.37
22-09-22,14.23,16.78,40.67
23-09-22,13.24,6.74,35.48
24-09-22,13.83,8.35,29.87
25-09-22,27.11,19.33,45.27
26-09-22,33.26,19.1,50.43
27-09-22,17.82,12,27.91
28-09-22,13.18,6.61,25.98
29-09-22,23.47,11.55,36.41
30-09-22,19.96,9.79,36.44
01-10-22,24.25,12.54,34.02
02-10-22,10.2,5.07,14.5
03-10-22,11.86,5.53,33.67
04-10-22,14.51,6.33,40.38
05-10-22,17.15,8.91,43.46
06-10-22,23.64,12.69,40.84
07-10-22,28.13,13.88,56.15
08-10-22,26.92,12.23,45.36
09-10-22,35.12,21.61,46.19
10-10-22,22.05,17.05,39.58
11-10-22,29.97,10.44,49.32
12-10-22,33.51,15.14,46.45
13-10-22,40.78,19.04,56.42
14-10-22,29.67,15.36,45.81
15-10-22,23.63,10.36,43.18
16-10-22,32.51,19.85,46.47
17-10-22,42.71,22.45,57.17
18-10-22,65.44,34.96,76.33
19-10-22,45.4,25.24,59.16
20-10-22,27.7,12.61,52.06
21-10-22,31.74,14.69,54.59
22-10-22,48.45,27.67,56.82
23-10-22,26.63,15.24,34.03
24-10-22,34.92,18.1,55.13
25-10-22,45.78,23.23,49.73
26-10-22,38.87,19.62,40.22
27-10-22,29.99,13.74,58.43
28-10-22,47.06,25.79,65.92
29-10-22,47.19,31.43,61.75
30-10-22,43.76,31.26,48.94
31-10-22,52.7,27.46,54.08
01-11-22,53.49,23.73,55.18
02-11-22,54.66,29.98,64.6
03-11-22,41.33,19.61,52.38
04-11-22,44.61,24,59.08
05-11-22,41.17,22.71,39.72
06-11-22,33.5,17.21,26.76
07-11-22,27.16,13.26,45.15
08-11-22,41.41,24.21,50.7
09-11-22,55.45,32.53,55.12
10-11-22,64.63,39.8,64.87
11-11-22,32.43,25.4,52.3
12-11-22,35.4,26.52,47.56
13-11-22,38.71,32.16,46.97
14-11-22,30.29,21.45,47.13
15-11-22,24.31,19.08,35.82
16-11-22,29.18,21.71,33.46
17-11-22,31.69,22.08,44.81
18-11-22,23.16,15.86,41.33
19-11-22,18.69,14.43,29.07
20-11-22,13.8,10.93,28.58
21-11-22,10.19,15.25,29.9
22-11-22,25.97,17.79,37.51
23-11-22,18.06,14.37,37.23
24-11-22,15.13,11.07,35.6
25-11-22,36.07,22.43,37.22
26-11-22,28.48,22.16,42.61
27-11-22,30.39,24.62,45.04
28-11-22,22.26,18,40.23
29-11-22,12.15,10.11,35.87
30-11-22,9.05,16.33,28.68
01-12-22,11.65,9.28,28
02-12-22,15.49,12.12,32.74
03-12-22,27.55,18.78,33.79
04-12-22,10.01,8.04,29.97
05-12-22,19.58,15.37,39.8
06-12-22,13.68,9.63,40.36
07-12-22,21.5,14.26,37.8
08-12-22,27.76,19.73,42.42
09-12-22,27.3,17.12,39.83
10-12-22,35.34,21.84,42.99
11-12-22,20.51,14.03,29.61
12-12-22,12.67,10.53,30.87
13-12-22,18.89,15.08,42.08
14-12-22,35.1,28.12,51.56
15-12-22,15.83,13.34,40
16-12-22,24.16,16.24,43.83
17-12-22,20.68,17.23,34.67
18-12-22,22.07,18.08,34.06
19-12-22,26.42,21.41,45.46
20-12-22,43.85,28.58,54.38
21-12-22,26.69,22.28,38.82
22-12-22,33.79,27.18,37.15
23-12-22,46.14,38.07,46.63
24-12-22,59.44,50.68,45.59
25-12-22,26.17,23.21,52.25
26-12-22,25.8,21.34,46.81
27-12-22,27.1,23,48.37
28-12-22,24.98,14.46,58.48
29-12-22,36.42,30.14,54.34
30-12-22,38.2,32.83,47.63
31-12-22,52.36,46.64,49.13
01-01-23,40.87,43.44,37.98
02-01-23,32.16,28.21,39.12
03-01-23,45.97,40.73,51.61
04-01-23,34.7,27.81,54.94
05-01-23,25.75,22.65,34.24
06-01-23,11.66,7.96,43.56
07-01-23,34.74,27.7,43.48
08-01-23,33.21,28.07,36.37
09-01-23,17.91,13.17,43.89
10-01-23,32.11,38.86,43.53
11-01-23,18.37,16.44,37.99
12-01-23,12.81,11.46,39.3
13-01-23,19.53,18.37,36.6
14-01-23,24.75,22.7,35.81
15-01-23,32.97,29.21,34.22
16-01-23,30.5,20.5,58.11
17-01-23,36.5,19.5,54.57
18-01-23,31.46,15.37,44.91
19-01-23,51.69,16.65,42.71
20-01-23,17.49,7.02,65.27
21-01-23,18.68,13.51,37.61
22-01-23,16,9.33,30.83
23-01-23,9.21,6.82,31.84
24-01-23,11.91,8.55,37.11
25-01-23,15.24,10.68,49.91
26-01-23,22.28,17.66,42.97
27-01-23,10.68,8.89,42.26
28-01-23,14.99,13.79,43.44
29-01-23,19.05,18.07,41.25
30-01-23,15.51,13.75,36.13
31-01-23,30.48,28.19,53.79
01-02-23,30.18,27.07,57.87
02-02-23,13.17,11.24,42.38
03-02-23,15.77,12.07,44.7
04-02-23,18.57,16.19,38.08
05-02-23,13.96,8.94,34.82
06-02-23,20.12,16.22,52.52
07-02-23,20.08,14.99,44.58
08-02-23,20.28,14.77,60.39
09-02-23,35.17,23.86,74.02
10-02-23,36.25,29.44,54.32
11-02-23,41.32,37.17,42.41
12-02-23,38.8,47.26,52.89
13-02-23,46,40.57,56.05
14-02-23,63.7,56.71,76.3
15-02-23,40.5,44.36,73.71
16-02-23,35.8,51.88,61.86
17-02-23,33.5,46.26,62.46
18-02-23,36.13,29.21,32.9
19-02-23,28.01,23.94,24.51
20-02-23,36.93,26.82,35
21-02-23,21.47,9.79,27.07
22-02-23,24.4,14,53.26
23-02-23,16.07,7.55,37.7
24-02-23,21.22,13.25,40.06
25-02-23,36,28.87,43.02
26-02-23,40.25,25.48,36.14
27-02-23,16.39,9.84,34.57
28-02-23,17.71,14.2,34.83
01-03-23,26.74,18.57,41.09
02-03-23,26.85,21.01,50.17
03-03-23,37.72,29.52,47.4
04-03-23,41.81,35.31,29.65
05-03-23,39.01,29.79,43.25
06-03-23,32.45,22.8,42.3
07-03-23,38.08,30.91,59.05
08-03-23,34.95,24.15,53.19
09-03-23,17.14,10.05,30.97
10-03-23,16.91,10.96,42.49
11-03-23,15.12,11.86,27.04
12-03-23,18.73,9.41,37.6
13-03-23,33.98,24.38,46.11
14-03-23,23.07,12.03,71.39
15-03-23,19.55,10.76,52.84
16-03-23,16.92,11.33,46
17-03-23,15.5,11.8,45.21
18-03-23,13.51,8.96,44.37
19-03-23,28.78,23.32,35.66
20-03-23,30.5,39.21,62.85
21-03-23,33.36,26.99,54.5
22-03-23,29.93,21.82,48.07
23-03-23,26.91,21.5,37.98
24-03-23,25.31,18.57,34.75
25-03-23,33.55,23.45,40.86
26-03-23,10.18,5.93,19.63
27-03-23,19.94,12.1,46.03
28-03-23,8.42,5.01,33.89
29-03-23,13.49,9.54,53.02
30-03-23,17.47,12.49,42.14
31-03-23,16.5,12.22,42.53
01-04-23,26.88,21.11,45.34
02-04-23,9.99,8.39,28.29
03-04-23,18.08,13.95,44.98
04-04-23,5.52,4.28,32.25
05-04-23,9.32,8.34,24.58
06-04-23,15.53,12.2,19.5
07-04-23,19.87,16.46,21.91
08-04-23,28.61,24.51,42.52
09-04-23,29.03,24.18,38.54
10-04-23,22.05,17.86,50.4
11-04-23,18.76,14.39,42.75
12-04-23,15.49,10.53,49.15
13-04-23,24.61,17.11,37.6
14-04-23,21.22,13.51,37.79
15-04-23,14.98,10.24,30.25
16-04-23,15.6,10.44,25.34
17-04-23,15.46,9.54,19.59
18-04-23,18.55,8.3,32.2
19-04-23,20.36,11.84,33.47
20-04-23,21.27,16.38,42.13
21-04-23,20,9.54,33.35
22-04-23,29.92,15.55,45.42
23-04-23,25.31,18.7,40.17
24-04-23,25.98,14.56,46.17
25-04-23,17.52,12.06,36.16
26-04-23,11.14,7.41,26.65
27-04-23,10.2,5.35,25.6
28-04-23,15.19,8.91,34.52
29-04-23,20.96,13.07,39.58
30-04-23,24.95,18.33,34.6
01-05-23,17.85,11.05,34.59
02-05-23,22.86,8.94,50.81
03-05-23,19.32,8.63,49.48
04-05-23,13.3,8.48,43.76
05-05-23,20.16,12.15,47.28
06-05-23,15.95,8.88,40.37
07-05-23,15.21,8.32,30.45
08-05-23,12.48,7.92,42.51
09-05-23,11.4,7.54,41.36
10-05-23,15.45,9.62,49.82
11-05-23,15.74,9.01,53.31
12-05-23,16.74,9.75,55.61
13-05-23,18.16,10.17,56.13
14-05-23,17.93,10.48,54.36
15-05-23,17.37,9.96,54.88
16-05-23,18.84,9.48,46.13
17-05-23,18.78,10.63,40.76
18-05-23,19.23,10.49,49.66
19-05-23,19.72,11.18,47.27
20-05-23,19.2,12.42,39.05
21-05-23,16.73,10.67,44.76
22-05-23,14.53,8.35,44.9
23-05-23,16.1,10.02,54.43
24-05-23,18.19,11.34,52.44
25-05-23,17.52,9.41,46.85
26-05-23,14.2,8.56,44.27
27-05-23,14.6,9.5,36.11
28-05-23,14.76,9.44,29.45
29-05-23,15.87,9.64,45.6
30-05-23,19.05,10.38,53.78
31-05-23,21.02,10.99,62.1
01-06-23,23.47,13.4,46.49
02-06-23,23.6,15.58,38.42
03-06-23,20.25,8.41,27.06
04-06-23,9.98,4.05,29.26
05-06-23,12.31,6.03,38.79
06-06-23,15.09,6.69,55.01
07-06-23,17.27,8.42,52.65
08-06-23,18.45,8.86,60.19
09-06-23,17.93,8.68,55.92
10-06-23,22.98,11.65,43.84
11-06-23,21.05,11.05,31.66
12-06-23,15.35,7.73,32.65
13-06-23,8.94,5.28,39.02
14-06-23,12.88,8.69,41.05
15-06-23,16.49,11.29,45.42
16-06-23,14.88,9.32,47.19
17-06-23,14.32,10.05,27.73
18-06-23,11.43,8.06,20.02
19-06-23,10.46,6.53,32.1
20-06-23,13.4,8.85,46.78
21-06-23,19.17,12.72,56.29
22-06-23,18.81,12.73,53.09
23-06-23,24.11,15.94,31.44
24-06-23,21.5,13.4,30.79
25-06-23,19.5,9.8,24.85
26-06-23,14,6.94,38.14
27-06-23,15.77,8.69,20.28
28-06-23,15.02,10.11,41.28
29-06-23,14.89,7.94,18
30-06-23,12.68,8,25.88
01-07-23,18.66,10.86,27.5
02-07-23,20.05,12.72,17.92
03-07-23,19.26,12.97,46.35
04-07-23,18.86,12.09,48.91
05-07-23,19.88,10.53,47.17
06-07-23,23.78,12.46,43.05
07-07-23,17.64,10.61,28.93
08-07-23,11.05,6.96,24.76
09-07-23,12.95,8.88,32.29
10-07-23,19.77,13.06,41.09
11-07-23,22.38,13.37,47.93
12-07-23,20.51,12.85,32.15
13-07-23,27.73,16.02,27.51
14-07-23,17.97,10.27,33.3
15-07-23,15.03,9.27,35.13
16-07-23,15.78,9.44,39.88
17-07-23,21.76,12.38,61.15
18-07-23,19.89,11.69,55.8
19-07-23,20.55,11.4,31.81
20-07-23,20.12,11.76,29.07
21-07-23,18.59,11.2,53.76
22-07-23,13.24,7.53,21.23
23-07-23,10.81,7.75,30.14
24-07-23,14.36,9.5,26.39
25-07-23,26.99,16.45,46.94
26-07-23,36.2,19.26,35.23
27-07-23,10.4,6.34,27.71
28-07-23,11.29,6.92,20.11
29-07-23,16.17,10.47,35.66
30-07-23,16.89,12.66,28.96
31-07-23,13.17,9.85,36.44
01-08-23,12.75,8.32,44.35
02-08-23,17.67,11.4,29.54
03-08-23,22.5,13.38,46.09
04-08-23,24.58,14.61,60.03
05-08-23,17.53,9.44,28.12
06-08-23,17.61,11.39,17.17
07-08-23,8.23,4.8,11.88
08-08-23,6.97,4.15,29.91
09-08-23,10.72,5.97,48.82
10-08-23,13.2,7.94,45.41
11-08-23,12.57,7.51,37.25
12-08-23,15.08,9.65,32.48
13-08-23,14.88,9.97,30.35
14-08-23,15.41,8.48,37.64
15-08-23,23.02,13.87,27.85
16-08-23,22.22,11.27,45.26
17-08-23,21.02,11.65,51.17
18-08-23,26.56,14.74,54.22
19-08-23,22.36,12.76,38.58
20-08-23,22.46,14,37.76
21-08-23,19.76,11.83,58.1
22-08-23,25.34,15.8,60.57
23-08-23,24.98,14.63,56.63
24-08-23,21.25,11.84,50.84
25-08-23,15.61,12.73,46.65
26-08-23,25.19,14.1,48.45
27-08-23,16.61,9.83,41.28
28-08-23,23.99,12.88,51.19
29-08-23,25.96,12.26,66.94
30-08-23,26.06,12.73,42.06
31-08-23,12.99,8.16,19.75
01-09-23,17.59,9.96,44.83
02-09-23,13.85,8.07,37.1
03-09-23,13.84,8.88,33.2
04-09-23,9.83,6.14,35.97
05-09-23,15.34,8.01,45.51
06-09-23,14.91,8.52,45.17
07-09-23,15.98,8.84,45.64
08-09-23,16.97,8.05,41.73
09-09-23,16.99,8.51,47.45
10-09-23,18.79,8.81,34.48
11-09-23,18.41,8.44,42.93
12-09-23,28.91,13.73,53.82
13-09-23,27.43,12.56,53.08
14-09-23,31.65,14.22,44.64
15-09-23,26.26,15.04,42.53
16-09-23,15.14,9.64,27.57
17-09-23,16.84,11.04,28.99
18-09-23,16.77,9.62,48.62
19-09-23,16.87,9.1,45.94
20-09-23,19.69,11.38,40.89
21-09-23,25.27,13.23,46.62
22-09-23,25.55,12.07,37.03
23-09-23,22.27,12.5,45.01
24-09-23,20.22,9.38,23.25
25-09-23,28.91,9.82,28.96
26-09-23,34.71,8.97,34.89
27-09-23,30.04,10.07,37
28-09-23,28.07,8.71,48.43
29-09-23,30.45,9.99,51.87
30-09-23,28,13.06,44.63
01-10-23,25.91,15.31,40.94
02-10-23,16.26,7.56,35.1
03-10-23,34.01,20.65,36.57
04-10-23,28.34,14.43,43.34
05-10-23,22.14,8.47,46.77
06-10-23,25.98,12.19,48.56
07-10-23,25.3,12.17,27.04
08-10-23,30.81,9.31,17.25
09-10-23,11.65,5.01,28.46
10-10-23,19.29,6.52,46
11-10-23,25.42,10.2,49.54
12-10-23,29.59,13.32,43.91
13-10-23,33.28,14.05,55.46
14-10-23,36.69,18.33,52.14
15-10-23,29.93,16.88,35.7
16-10-23,10.17,6.3,29.77
17-10-23,13.11,8.16,46.03
18-10-23,16.51,9.18,43.4
19-10-23,27.62,17.51,44.61
20-10-23,35.01,19.81,53.36
21-10-23,42.09,23.33,46.1
22-10-23,34.43,19.81,41.08
23-10-23,28.27,13.62,52.66
24-10-23,30.39,15.95,51.53
25-10-23,34.73,16.87,43.16
26-10-23,16.99,7.25,30.1
27-10-23,20.15,9.63,37.47
28-10-23,8.32,4.64,21.31
29-10-23,16.96,11.68,27.05
30-10-23,33.46,21.87,54.38
31-10-23,40,23.12,59.08
01-11-23,19.18,12.38,34.33
02-11-23,11.51,6.97,38.49
03-11-23,16.9,11.03,41.34
04-11-23,11.1,8.14,29.85
05-11-23,10.33,7.06,26.5
06-11-23,7.22,4.59,26.35
07-11-23,22.31,14.5,49.42
08-11-23,22.49,17.59,35.32
09-11-23,14.1,9.25,40.06
10-11-23,23.93,18.09,50.65
11-11-23,11.68,8.68,35
12-11-23,5.11,4.04,15.82
13-11-23,13.22,10.48,48.62
14-11-23,17.62,14.51,36.21
15-11-23,10.6,8.33,32.4
16-11-23,8.15,5.56,35.97
17-11-23,19.56,15.71,40.66
18-11-23,11.56,11.42,31.24
19-11-23,7.53,6.14,28.65
20-11-23,23.63,18.74,44.21
21-11-23,26.13,20.56,50.08
22-11-23,16.12,14.07,29.79
23-11-23,13.67,12.02,26.24
24-11-23,15.9,12.5,31.04
25-11-23,20.4,15.5,35.25
26-11-23,14.9,18.5,21.25
27-11-23,11.69,9.6,27.33
28-11-23,17.6,13.61,51.85
29-11-23,10.36,8.79,27.19
30-11-23,25.54,21.64,38.91
01-12-23,28.47,24.73,50.22
02-12-23,39.51,33.92,60.1
03-12-23,16.02,13.72,25.38
04-12-23,14.44,11.61,37.71
05-12-23,17.91,15.12,41.3
06-12-23,10.83,8.33,35.55
07-12-23,9.1,7.6,33.05
08-12-23,15.99,14.46,36.31
09-12-23,20.17,17.22,33.69
10-12-23,14.84,13.83,23.13
11-12-23,17.71,15.23,29.77
12-12-23,19.71,16.82,36.39
13-12-23,25.54,20.64,41
14-12-23,28.53,25.53,43.04
15-12-23,10.36,8.82,36.09
16-12-23,9.83,8.28,33.76
17-12-23,16.5,14.94,29.82
18-12-23,20.18,18.19,38.27
19-12-23,31.71,28.13,53.4
20-12-23,35.81,35.83,55.62
21-12-23,29.96,35.55,47.77
22-12-23,17.28,15.65,30.88
23-12-23,4.96,3.74,18.6
24-12-23,7.29,6.26,30.19
25-12-23,9.28,7.63,18.72
26-12-23,12.25,10.04,25.75
27-12-23,18.56,15.15,36.38
28-12-23,26.66,23.45,48.21
29-12-23,37.13,34.32,39.94
30-12-23,29.53,27.48,39.01
31-12-23,31.3,46.62,56.34
